Name			Opacity		W	H		X	Y

BackgroundElement	0.75		710	390.5		125	75
Name			0.75		454.5	65		341.5	105
ProfilePic		0.75		157	150		164.5	105
SmallText		0.75		217.25	32.5		341.5	180
SmallText		0.75		217.25	32.5		341.5	222.5
SmallText		0.75		217.25	32.5		578.75	180
ResetPassword		1		217.2	32.5		578.75	222.5

Message			0.75		394.5	75		164.5	336
NewPassword		0.75		217	32.5		579	336
NewPassword		0.75		217	32.5		579	378.5
NewPassBackground	0.75		671.5	117.5		144.5	315

SideBar			0.75		105	540		0	0
MenuBar			0.75		105	540		855	0
